Files using $conn:
File: C:\xampp\htdocs\ncpr-2\NCPR\add_product.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\admin_dashboard.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\approval.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\assets\print_page.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\check_dispo.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\check_part.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\conn.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\delete_file.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\engineer_dashboard.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_ncpr_details.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_ncpr_details2.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_part_names.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_part_numbers.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\forgotPass.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\get_ncpr_number.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\get_parts.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\guest_ncprfiling.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\guest_ncprlist.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_dispo.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_dispo_input.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_fileUpload.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_intervention.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_radio_dispo.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprfiling.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprlist.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprlistFetch.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprlist_engineer.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\PHPMailer\POP3.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\PHPMailer\SMTP.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\print_page.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\productkey.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\productKey_fetch.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\representative_Dashboard.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\search.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\sendOTP.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\sendPushNotif.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\Setting_block.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\Setting_change.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\supv_mgr_dashboard.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\updatePassword.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\update_last_seen.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\update_ncpr.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\update_product.php uses $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\verify_otp.php uses $conn
