Files using $pdo or $conn:
File: C:\xampp\htdocs\ncpr-2\NCPR\add_product.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\admin_dashboard.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\approval.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\assets\print_page.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\check_dispo.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\check_part.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\conn.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\connection.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\delete_file.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\engineer_dashboard.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_dispo_details.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_ncpr.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_ncpr_details.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_ncpr_details2.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_part_names.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\fetch_part_numbers.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\forgotPass.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\get_ncpr_number.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\get_parts.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\guest_ncprfiling.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\guest_ncprlist.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_dispo.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_dispo_input.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_fileUpload.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_intervention.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\insert_radio_dispo.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\login.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprfiling.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprlist.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprlistFetch.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\ncprlist_engineer.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\PHPMailer\POP3.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\PHPMailer\SMTP.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\print_page.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\productkey.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\productKey_fetch.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\representative_Dashboard.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\search.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\sendOTP.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\sendPushNotif.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\Setting_block.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\Setting_change.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\Setting_delete.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\Setting_register.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\Setting_SAdmin.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\supv_mgr_dashboard.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\updatePassword.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\update_dispo.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\update_last_seen.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\update_ncpr.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\update_product.php uses $pdo or $conn
File: C:\xampp\htdocs\ncpr-2\NCPR\verify_otp.php uses $pdo or $conn
